Grid_Number,supermarket
208,7.0
209,166.0
210,188.0
211,215.0
212,226.0
213,230.0
214,10.0
215,254.0
216,259.0
217,280.0
218,288.0
219,4.0
220,262.0
221,7.0
222,15.0
223,9.0
224,162.0
225,137.0
226,104.0
227,59.0
228,15.0
229,37.0
230,97.0
231,3.0
232,7.0
233,28.0
234,53.0
235,10.0
236,9.0
237,8.0
238,13.0
239,4.0
240,16.0
241,210.0
242,225.0
243,229.0
244,16.0
245,13.0
246,10.0
247,14.0
248,5.0
249,4.0
250,7.0
251,17.0
252,15.0
253,24.0
254,21.0
255,20.0
256,9.0
257,10.0
258,7.0
259,16.0
260,16.0
261,8.0
262,188.0
263,165.0
264,128.0
265,95.0
266,14.0
267,26.0
268,74.0
269,112.0
270,150.0
271,2.0
272,9.0
273,8.0
274,10.0
275,5.0
276,11.0
277,11.0
278,16.0
279,22.0
280,11.0
281,14.0
282,7.0
283,8.0
284,10.0
285,13.0
286,12.0
287,11.0
288,17.0
289,16.0
290,11.0
291,14.0
292,15.0
293,21.0
294,21.0
295,20.0
296,5.0
297,14.0
298,11.0
299,256.0
300,200.0
301,170.0
302,130.0
303,98.0
304,11.0
305,15.0
306,58.0
307,101.0
308,132.0
309,149.0
310,168.0
311,190.0
312,218.0
313,1.0
314,7.0
315,7.0
316,7.0
317,7.0
318,10.0
319,19.0
320,283.0
321,7.0
322,7.0
323,4.0
324,6.0
325,7.0
326,13.0
327,11.0
328,11.0
329,4.0
330,8.0
331,13.0
332,13.0
333,20.0
334,311.0
335,9.0
336,12.0
337,11.0
338,8.0
339,173.0
340,128.0
341,98.0
342,8.0
343,12.0
344,25.0
345,71.0
346,105.0
347,120.0
348,143.0
349,160.0
350,162.0
351,166.0
352,161.0
353,189.0
354,10.0
355,12.0
356,12.0
357,11.0
358,6.0
359,5.0
360,7.0
361,5.0
362,4.0
363,9.0
364,11.0
365,14.0
366,11.0
367,334.0
368,331.0
369,285.0
370,24.0
371,23.0
372,18.0
373,12.0
374,15.0
375,8.0
376,14.0
377,21.0
378,11.0
379,94.0
380,2.0
381,2.0
382,10.0
383,19.0
384,55.0
385,78.0
386,88.0
387,92.0
388,81.0
389,89.0
390,133.0
391,155.0
392,181.0
393,11.0
394,8.0
395,4.0
396,6.0
397,13.0
398,18.0
399,5.0
400,3.0
401,4.0
402,15.0
403,8.0
404,299.0
405,309.0
406,302.0
407,256.0
408,12.0
409,238.0
410,10.0
411,13.0
412,244.0
413,214.0
414,181.0
415,138.0
416,8.0
417,84.0
418,4.0
419,4.0
420,4.0
421,2.0
422,3.0
423,11.0
424,23.0
425,20.0
426,30.0
427,57.0
428,86.0
429,113.0
430,153.0
431,189.0
432,2.0
433,268.0
434,10.0
435,8.0
436,14.0
437,14.0
438,10.0
439,10.0
440,22.0
441,276.0
442,257.0
443,238.0
444,229.0
445,207.0
446,191.0
447,183.0
448,188.0
449,203.0
450,193.0
451,173.0
452,151.0
453,125.0
454,97.0
455,77.0
456,4.0
457,4.0
458,4.0
459,4.0
460,1.0
461,1.0
462,2.0
463,5.0
464,6.0
465,22.0
466,50.0
467,0.0
468,1.0
469,2.0
470,199.0
471,7.0
472,10.0
473,11.0
474,10.0
475,13.0
476,21.0
477,19.0
478,13.0
479,249.0
480,242.0
481,197.0
482,179.0
483,153.0
484,140.0
485,135.0
486,132.0
487,138.0
488,128.0
489,129.0
490,118.0
491,98.0
492,75.0
493,60.0
494,4.0
495,4.0
496,4.0
497,4.0
498,3.0
499,1.0
500,1.0
501,1.0
502,1.0
503,4.0
504,27.0
505,1.0
506,1.0
507,4.0
508,174.0
509,209.0
510,11.0
511,8.0
512,15.0
513,15.0
514,27.0
515,7.0
516,249.0
517,230.0
518,212.0
519,176.0
520,134.0
521,109.0
522,122.0
523,123.0
524,118.0
525,101.0
526,90.0
527,89.0
528,78.0
529,68.0
530,56.0
531,45.0
532,4.0
533,4.0
534,4.0
535,4.0
536,3.0
537,3.0
538,1.0
539,1.0
540,1.0
541,2.0
542,13.0
543,31.0
544,73.0
545,112.0
546,135.0
547,159.0
548,16.0
549,15.0
550,8.0
551,6.0
552,17.0
553,13.0
554,222.0
555,215.0
556,185.0
557,145.0
558,114.0
559,96.0
560,97.0
561,114.0
562,95.0
563,82.0
564,65.0
565,53.0
566,47.0
567,31.0
568,29.0
569,24.0
570,5.0
571,5.0
572,5.0
573,4.0
574,3.0
575,4.0
576,2.0
577,2.0
578,2.0
579,3.0
580,7.0
581,25.0
582,52.0
583,85.0
584,109.0
585,128.0
586,9.0
587,14.0
588,2.0
589,233.0
590,229.0
591,215.0
592,10.0
593,8.0
594,147.0
595,7.0
596,110.0
597,96.0
598,112.0
599,110.0
600,92.0
601,89.0
602,74.0
603,54.0
604,45.0
605,36.0
606,17.0
607,14.0
608,5.0
609,5.0
610,5.0
611,5.0
612,4.0
613,4.0
614,2.0
615,2.0
616,2.0
617,2.0
618,6.0
619,18.0
620,42.0
621,75.0
622,85.0
623,108.0
624,8.0
625,144.0
626,172.0
627,185.0
628,185.0
629,170.0
630,156.0
631,136.0
632,8.0
633,10.0
634,10.0
635,5.0
636,123.0
637,135.0
638,130.0
639,120.0
640,103.0
641,97.0
642,81.0
643,64.0
644,38.0
645,25.0
646,6.0
647,6.0
648,6.0
649,5.0
650,4.0
651,4.0
652,2.0
653,2.0
654,2.0
655,2.0
656,6.0
657,13.0
658,28.0
659,47.0
660,66.0
661,71.0
662,83.0
663,98.0
664,128.0
665,132.0
666,129.0
667,111.0
668,101.0
669,96.0
670,100.0
671,98.0
672,3.0
673,5.0
674,142.0
675,144.0
676,144.0
677,146.0
678,136.0
679,134.0
680,123.0
681,89.0
682,65.0
683,37.0
684,6.0
685,6.0
686,5.0
687,6.0
688,5.0
689,2.0
690,2.0
691,2.0
692,2.0
693,2.0
694,6.0
695,7.0
696,19.0
697,22.0
698,41.0
699,52.0
700,55.0
701,59.0
702,69.0
703,78.0
704,77.0
705,67.0
706,71.0
707,75.0
708,84.0
709,90.0
710,101.0
711,127.0
712,14.0
713,143.0
714,148.0
715,148.0
716,153.0
717,145.0
718,130.0
719,99.0
720,69.0
721,45.0
722,5.0
723,5.0
724,5.0
725,6.0
726,5.0
727,2.0
728,2.0
729,2.0
730,2.0
731,2.0
732,4.0
733,6.0
734,9.0
735,18.0
736,23.0
737,30.0
738,34.0
739,33.0
740,31.0
741,25.0
742,16.0
743,31.0
744,41.0
745,58.0
746,73.0
747,83.0
748,98.0
749,128.0
750,143.0
751,147.0
752,146.0
753,150.0
754,152.0
755,147.0
756,126.0
757,99.0
758,69.0
759,51.0
760,5.0
761,5.0
762,5.0
763,4.0
764,4.0
765,2.0
766,2.0
767,2.0
768,2.0
769,2.0
770,2.0
771,6.0
772,5.0
773,9.0
774,16.0
775,17.0
776,18.0
777,14.0
778,8.0
779,2.0
780,7.0
781,16.0
782,24.0
783,33.0
784,49.0
785,64.0
786,89.0
787,112.0
788,131.0
789,140.0
790,148.0
791,148.0
792,148.0
793,146.0
794,124.0
795,96.0
796,62.0
797,53.0
798,3.0
799,3.0
800,3.0
801,4.0
802,3.0
803,2.0
804,2.0
805,2.0
806,2.0
807,2.0
808,2.0
809,1.0
810,5.0
811,5.0
812,7.0
813,9.0
814,8.0
815,4.0
816,2.0
817,2.0
818,2.0
819,2.0
820,6.0
821,8.0
822,22.0
823,40.0
824,57.0
825,83.0
826,102.0
827,134.0
828,142.0
829,145.0
830,142.0
831,131.0
832,116.0
833,81.0
834,59.0
835,50.0
