Grid_Number,hospital
1349,140.0
1350,122.0
1351,140.0
1352,135.0
1353,156.0
1354,131.0
1355,87.0
1356,70.0
1357,53.0
1358,22.0
1364,8.0
1365,10.0
1366,34.0
1367,56.0
1368,52.0
1385,23.0
1386,25.0
1387,28.0
1388,12.0
1389,21.0
1393,86.0
1394,96.0
1395,158.0
1396,166.0
1397,160.0
1398,124.0
1399,131.0
1401,160.0
1402,158.0
1403,123.0
1405,78.0
1406,65.0
1409,8.0
1413,3.0
1415,11.0
1416,17.0
1417,26.0
1428,23.0
1435,27.0
1436,27.0
1437,17.0
1443,105.0
1444,144.0
1445,135.0
1446,156.0
1447,144.0
1448,123.0
1449,130.0
1450,141.0
1451,161.0
1452,135.0
1453,139.0
1454,92.0
1455,92.0
1458,6.0
1461,5.0
1462,3.0
1464,5.0
1465,6.0
1466,14.0
1467,22.0
1477,22.0
1484,33.0
1492,109.0
1493,126.0
1494,138.0
1495,136.0
1496,118.0
1497,135.0
1498,126.0
1499,156.0
1500,142.0
1501,130.0
1502,111.0
1503,98.0
1504,86.0
1505,52.0
1506,31.0
1507,9.0
1508,10.0
1509,8.0
1510,6.0
1511,6.0
1528,18.0
1541,75.0
1542,81.0
1543,119.0
1544,115.0
1545,103.0
1546,140.0
1547,137.0
1548,132.0
1549,126.0
1550,97.0
1551,113.0
1552,90.0
1553,76.0
1554,50.0
1555,33.0
1556,16.0
1557,10.0
1558,9.0
1559,6.0
1560,3.0
1593,108.0
1594,116.0
1595,124.0
1596,122.0
1597,138.0
1598,123.0
1599,136.0
1600,111.0
1601,91.0
1602,74.0
1603,51.0
1604,33.0
1641,109.0
1642,113.0
1643,121.0
1644,110.0
1645,141.0
1646,127.0
1647,126.0
1648,131.0
1649,115.0
1650,91.0
1651,76.0
1652,41.0
1653,43.0
1677,94.0
1678,85.0
1681,80.0
1690,151.0
1691,153.0
1692,122.0
1693,119.0
1694,135.0
1695,120.0
1696,134.0
1697,131.0
1698,111.0
1699,85.0
1700,61.0
1701,48.0
1702,38.0
1703,17.0
1720,14.0
1721,13.0
1724,42.0
1725,80.0
1731,119.0
1739,165.0
1740,183.0
1741,120.0
1742,137.0
1743,141.0
1744,125.0
1745,131.0
1746,100.0
1747,105.0
1748,97.0
1749,96.0
1750,74.0
1751,39.0
1773,42.0
1774,67.0
1780,133.0
1788,168.0
1789,161.0
1790,170.0
1791,144.0
1792,146.0
1793,138.0
1794,119.0
1796,75.0
1797,72.0
1798,80.0
1799,67.0
1800,36.0
1824,93.0
1826,161.0
1828,155.0
1829,153.0
1837,159.0
1838,143.0
1839,157.0
1840,130.0
1841,125.0
1842,122.0
1843,103.0
1844,102.0
1845,68.0
1846,69.0
1847,61.0
1848,58.0
1874,129.0
1875,135.0
1878,144.0
1879,115.0
1885,149.0
1886,151.0
1887,134.0
1888,123.0
1892,76.0
1893,79.0
1894,58.0
1895,55.0
1918,8.0
1920,51.0
1921,81.0
1924,143.0
1927,126.0
1928,113.0
1934,159.0
1935,207.0
1936,129.0
1937,98.0
1940,41.0
1941,46.0
1942,56.0
1943,41.0
1964,4.0
1969,72.0
1970,114.0
1971,114.0
1972,117.0
1974,136.0
1975,131.0
1976,150.0
1977,132.0
1978,101.0
1983,138.0
1984,150.0
1985,127.0
1986,67.0
2018,72.0
2019,114.0
2022,182.0
2023,168.0
2024,153.0
2025,144.0
2026,133.0
2027,105.0
2030,20.0
2031,71.0
2033,108.0
2040,50.0
2041,40.0
2068,80.0
2070,157.0
2071,159.0
2072,176.0
2073,154.0
2074,153.0
2075,141.0
2076,96.0
2077,55.0
2084,64.0
2085,78.0
2086,74.0
2087,86.0
2088,93.0
2089,101.0
2090,101.0
2091,74.0
2118,86.0
2119,108.0
2120,150.0
2122,116.0
2123,123.0
2124,121.0
2125,74.0
2132,94.0
2133,97.0
2134,111.0
2135,125.0
2136,143.0
2137,140.0
2138,144.0
2139,129.0
2140,87.0
2167,48.0
2168,87.0
2169,108.0
2170,127.0
2171,154.0
2172,137.0
2177,62.0
2178,87.0
2179,110.0
2180,119.0
2181,122.0
2182,149.0
2183,157.0
2184,161.0
2185,165.0
2186,175.0
2187,163.0
2188,133.0
2189,121.0
2215,77.0
2216,55.0
2217,63.0
2218,99.0
2220,183.0
2221,133.0
2226,113.0
2227,130.0
2228,169.0
2229,159.0
2230,154.0
2231,142.0
2232,185.0
2233,176.0
2234,160.0
2235,151.0
2236,131.0
2263,99.0
2264,98.0
2265,72.0
2266,69.0
2267,119.0
2268,134.0
2269,157.0
2274,115.0
2275,126.0
2276,160.0
2277,168.0
2278,165.0
2279,167.0
2280,153.0
2281,177.0
2282,162.0
2283,152.0
2284,133.0
2312,125.0
2313,122.0
2314,67.0
2315,58.0
2316,93.0
2317,115.0
2323,140.0
2324,151.0
2325,119.0
2326,129.0
2327,131.0
2328,123.0
2329,151.0
2330,145.0
2331,158.0
2332,143.0
2333,96.0
2334,67.0
2362,101.0
2364,41.0
2365,62.0
2372,139.0
2373,113.0
2374,120.0
2375,113.0
2377,116.0
2378,114.0
2379,124.0
2380,143.0
2381,132.0
2382,90.0
2383,49.0
2411,71.0
2412,49.0
2421,125.0
2422,93.0
2423,102.0
2471,58.0
2472,74.0
