Grid_Number,police
1302,15.0
1303,19.0
1304,15.0
1305,11.0
1306,7.0
1307,3.0
1308,3.0
1309,3.0
1315,3.0
1316,3.0
1317,2.0
1318,6.0
1319,5.0
1337,1.0
1338,4.0
1339,3.0
1340,2.0
1342,10.0
1343,10.0
1344,12.0
1345,15.0
1346,19.0
1347,25.0
1348,25.0
1349,16.0
1350,15.0
1351,15.0
1352,20.0
1353,22.0
1354,13.0
1355,9.0
1356,4.0
1357,1.0
1358,1.0
1364,2.0
1365,2.0
1366,2.0
1367,6.0
1368,5.0
1385,1.0
1386,3.0
1387,6.0
1388,3.0
1389,3.0
1393,8.0
1394,10.0
1395,20.0
1396,25.0
1397,26.0
1398,18.0
1399,17.0
1401,16.0
1402,19.0
1403,16.0
1405,9.0
1406,6.0
1409,0.0
1413,1.0
1415,1.0
1416,4.0
1417,5.0
1428,3.0
1435,4.0
1436,0.0
1437,6.0
1443,9.0
1444,20.0
1445,24.0
1446,28.0
1447,18.0
1448,12.0
1449,16.0
1450,15.0
1451,13.0
1452,14.0
1453,14.0
1454,8.0
1455,6.0
1458,1.0
1461,2.0
1462,1.0
1464,1.0
1465,1.0
1466,2.0
1467,2.0
1477,3.0
1484,6.0
1492,9.0
1493,14.0
1494,16.0
1495,16.0
1496,13.0
1497,15.0
1498,8.0
1499,14.0
1500,15.0
1501,9.0
1502,12.0
1503,12.0
1504,8.0
1505,5.0
1506,2.0
1507,1.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1528,3.0
1541,8.0
1542,11.0
1543,12.0
1544,10.0
1545,8.0
1546,12.0
1547,12.0
1548,11.0
1549,9.0
1550,10.0
1551,12.0
1552,11.0
1553,9.0
1554,6.0
1555,3.0
1556,2.0
1557,2.0
1558,0.0
1559,0.0
1560,0.0
1593,11.0
1594,13.0
1595,11.0
1596,13.0
1597,12.0
1598,8.0
1599,13.0
1600,10.0
1601,11.0
1602,8.0
1603,6.0
1604,3.0
1641,10.0
1642,12.0
1643,14.0
1644,15.0
1645,12.0
1646,15.0
1647,13.0
1648,14.0
1649,13.0
1650,10.0
1651,8.0
1652,5.0
1653,3.0
1677,6.0
1678,5.0
1681,16.0
1690,19.0
1691,20.0
1692,18.0
1693,22.0
1694,16.0
1695,14.0
1696,16.0
1697,15.0
1698,11.0
1699,7.0
1700,9.0
1701,8.0
1702,7.0
1703,1.0
1720,0.0
1721,3.0
1724,4.0
1725,6.0
1731,21.0
1739,20.0
1740,23.0
1741,27.0
1742,20.0
1743,18.0
1744,18.0
1745,18.0
1746,13.0
1747,11.0
1748,6.0
1749,9.0
1750,7.0
1751,0.0
1773,3.0
1774,2.0
1780,18.0
1788,26.0
1789,29.0
1790,24.0
1791,18.0
1792,18.0
1793,19.0
1794,18.0
1796,9.0
1797,4.0
1798,8.0
1799,7.0
1800,7.0
1824,6.0
1826,15.0
1828,10.0
1829,15.0
1837,36.0
1838,36.0
1839,29.0
1840,21.0
1841,18.0
1842,17.0
1843,21.0
1844,16.0
1845,9.0
1846,8.0
1847,6.0
1848,7.0
1874,13.0
1875,16.0
1878,22.0
1879,12.0
1885,34.0
1886,42.0
1887,46.0
1888,30.0
1892,19.0
1893,14.0
1894,10.0
1895,8.0
1918,1.0
1920,4.0
1921,9.0
1924,8.0
1927,18.0
1928,15.0
1934,43.0
1935,50.0
1936,48.0
1937,32.0
1940,16.0
1941,16.0
1942,11.0
1943,10.0
1964,3.0
1969,5.0
1970,9.0
1971,11.0
1972,14.0
1974,19.0
1975,20.0
1976,18.0
1977,17.0
1978,17.0
1983,35.0
1984,42.0
1985,42.0
1986,27.0
2018,6.0
2019,7.0
2022,18.0
2023,25.0
2024,30.0
2025,17.0
2026,20.0
2027,17.0
2030,14.0
2031,19.0
2033,23.0
2040,10.0
2041,9.0
2068,7.0
2070,12.0
2071,20.0
2072,19.0
2073,31.0
2074,22.0
2075,17.0
2076,12.0
2077,12.0
2084,12.0
2085,13.0
2086,9.0
2087,7.0
2088,10.0
2089,13.0
2090,9.0
2091,9.0
2118,11.0
2119,7.0
2120,19.0
2122,23.0
2123,20.0
2124,17.0
2125,9.0
2132,9.0
2133,20.0
2134,19.0
2135,16.0
2136,9.0
2137,10.0
2138,15.0
2139,12.0
2140,8.0
2167,8.0
2168,8.0
2169,10.0
2170,23.0
2171,23.0
2172,19.0
2177,5.0
2178,5.0
2179,6.0
2180,8.0
2181,18.0
2182,22.0
2183,23.0
2184,17.0
2185,13.0
2186,14.0
2187,17.0
2188,9.0
2189,6.0
2215,8.0
2216,8.0
2217,9.0
2218,15.0
2220,19.0
2221,17.0
2226,5.0
2227,7.0
2228,7.0
2229,10.0
2230,16.0
2231,23.0
2232,21.0
2233,17.0
2234,14.0
2235,14.0
2236,10.0
2263,13.0
2264,11.0
2265,6.0
2266,8.0
2267,12.0
2268,15.0
2269,12.0
2274,4.0
2275,6.0
2276,7.0
2277,7.0
2278,7.0
2279,16.0
2280,15.0
2281,16.0
2282,13.0
2283,14.0
2284,12.0
2312,16.0
2313,15.0
2314,11.0
2315,9.0
2316,11.0
2317,10.0
2323,7.0
2324,6.0
2325,7.0
2326,8.0
2327,10.0
2328,9.0
2329,13.0
2330,17.0
2331,14.0
2332,16.0
2333,13.0
2334,9.0
2362,14.0
2364,8.0
2365,8.0
2372,12.0
2373,9.0
2374,11.0
2375,13.0
2377,10.0
2378,13.0
2379,16.0
2380,18.0
2381,13.0
2382,10.0
2383,4.0
2411,10.0
2412,10.0
2421,11.0
2422,8.0
2423,13.0
2471,9.0
2472,10.0
