Grid_Number,local_government_office
2139,26.0
2140,15.0
2141,78.0
2142,52.0
2143,38.0
2144,22.0
2145,14.0
2146,9.0
2147,6.0
2148,5.0
2149,6.0
2150,5.0
2151,5.0
2152,5.0
2153,5.0
2154,5.0
2155,5.0
2156,38.0
2157,43.0
2158,59.0
2159,61.0
2160,46.0
2161,47.0
2162,69.0
2163,86.0
2164,119.0
2165,164.0
2166,183.0
2167,36.0
2168,66.0
2169,75.0
2170,68.0
2171,65.0
2172,68.0
2173,393.0
2174,375.0
2175,393.0
2176,385.0
2177,48.0
2178,82.0
2179,92.0
2180,95.0
2181,61.0
2182,53.0
2183,56.0
2184,62.0
2185,73.0
2186,56.0
2187,49.0
2188,29.0
2189,20.0
2190,85.0
2191,52.0
2192,41.0
2193,24.0
2194,16.0
2195,10.0
2196,7.0
2197,6.0
2198,5.0
2199,5.0
2200,5.0
2201,6.0
2202,6.0
2203,0.0
2204,0.0
2205,46.0
2206,55.0
2207,69.0
2208,70.0
2209,63.0
2210,67.0
2211,80.0
2212,89.0
2213,114.0
2214,157.0
2215,25.0
2216,38.0
2217,49.0
2218,61.0
2219,298.0
2220,59.0
2221,55.0
2222,388.0
2223,361.0
2224,393.0
2225,374.0
2226,72.0
2227,108.0
2228,115.0
2229,114.0
2230,79.0
2231,58.0
2232,58.0
2233,60.0
2234,62.0
2235,54.0
2236,45.0
2237,150.0
2238,107.0
2239,80.0
2240,53.0
2241,43.0
2242,28.0
2243,15.0
2244,9.0
2245,7.0
2246,6.0
2247,6.0
2248,5.0
2249,6.0
2250,6.0
2251,6.0
2252,6.0
2253,0.0
2254,49.0
2255,58.0
2256,70.0
2257,70.0
2258,79.0
2259,74.0
2260,82.0
2261,95.0
2262,107.0
2263,36.0
2264,32.0
2265,35.0
2266,38.0
2267,36.0
2268,29.0
2269,35.0
2270,369.0
2271,330.0
2272,331.0
2273,375.0
2274,47.0
2275,66.0
2276,108.0
2277,114.0
2278,93.0
2279,71.0
2280,73.0
2281,55.0
2282,53.0
2283,48.0
2284,38.0
2285,174.0
2286,136.0
2287,104.0
2288,77.0
2289,49.0
2290,42.0
2291,29.0
2292,15.0
2293,10.0
2294,7.0
2295,4.0
2296,6.0
2297,6.0
2298,6.0
2299,6.0
2300,6.0
2301,6.0
2302,0.0
2303,50.0
2304,62.0
2305,70.0
2306,72.0
2307,83.0
2308,75.0
2309,89.0
2310,94.0
2311,100.0
2312,40.0
2313,42.0
2314,22.0
2315,20.0
2316,23.0
2317,22.0
2318,282.0
2319,298.0
2320,293.0
2321,309.0
2322,340.0
2323,62.0
2324,62.0
2325,63.0
2326,65.0
2327,62.0
2328,60.0
2329,54.0
2330,58.0
2331,51.0
2332,43.0
2333,33.0
2334,21.0
2335,130.0
2336,98.0
2337,62.0
2338,41.0
2339,33.0
2340,23.0
2341,16.0
2342,9.0
2343,5.0
2344,3.0
2345,5.0
2346,6.0
2347,6.0
2348,6.0
2349,6.0
2350,0.0
2351,0.0
2352,49.0
2353,62.0
2354,67.0
2355,73.0
2356,77.0
2357,76.0
2358,88.0
2359,92.0
2360,91.0
2361,105.0
2362,35.0
2363,131.0
2364,14.0
2365,16.0
2366,234.0
2367,254.0
2368,248.0
2369,259.0
2370,268.0
2371,263.0
2372,69.0
2373,47.0
2374,49.0
2375,49.0
2376,367.0
2377,47.0
2378,55.0
2379,75.0
2380,65.0
2381,35.0
2382,22.0
2383,8.0
2384,112.0
2385,76.0
2386,44.0
2387,34.0
2388,28.0
2389,21.0
2390,15.0
2391,7.0
2392,4.0
2393,3.0
2394,3.0
2395,6.0
2396,6.0
2397,6.0
2398,0.0
2399,0.0
2400,0.0
2401,47.0
2402,57.0
2403,66.0
2404,71.0
2405,70.0
2406,70.0
2407,83.0
2408,86.0
2409,87.0
2410,91.0
2411,23.0
2412,20.0
2413,116.0
2414,136.0
2415,178.0
2416,199.0
2417,201.0
2418,221.0
2419,232.0
2420,243.0
2421,68.0
2422,32.0
2423,36.0
2424,350.0
2425,315.0
2426,300.0
2427,262.0
2428,244.0
2429,222.0
2430,187.0
2431,174.0
2432,152.0
2433,79.0
2434,53.0
2435,34.0
2436,27.0
2437,23.0
2438,18.0
2439,9.0
2440,5.0
2441,4.0
2442,2.0
2443,2.0
2444,3.0
2445,6.0
2446,6.0
2447,0.0
2448,0.0
2449,5.0
2450,45.0
2451,51.0
2452,60.0
2453,66.0
2454,59.0
2455,57.0
2456,75.0
2457,77.0
2458,81.0
2459,76.0
2460,72.0
2461,84.0
2462,78.0
2463,98.0
2464,131.0
2465,171.0
2466,185.0
2467,195.0
2468,201.0
2469,214.0
2470,247.0
2471,22.0
2472,33.0
2473,256.0
2474,232.0
2475,222.0
2476,211.0
2477,196.0
2478,181.0
2479,146.0
2480,136.0
2481,123.0
2482,65.0
2483,36.0
2484,26.0
2485,18.0
2486,17.0
2487,13.0
2488,5.0
2489,3.0
2490,2.0
2491,1.0
2492,1.0
2493,2.0
2494,3.0
2495,4.0
2496,4.0
2497,4.0
2498,3.0
