Grid_Number,school
0,23.0
1,26.0
2,28.0
3,32.0
4,31.0
5,28.0
6,21.0
7,19.0
8,26.0
9,26.0
10,27.0
11,28.0
12,37.0
13,35.0
14,42.0
15,39.0
16,45.0
17,45.0
18,41.0
19,34.0
20,28.0
21,21.0
22,20.0
23,28.0
24,31.0
25,31.0
26,29.0
27,25.0
28,25.0
29,27.0
30,24.0
31,24.0
32,21.0
33,18.0
34,31.0
35,33.0
36,31.0
37,28.0
38,25.0
39,33.0
40,35.0
41,34.0
42,29.0
43,28.0
44,28.0
45,26.0
46,26.0
47,28.0
48,12.0
49,28.0
50,29.0
51,33.0
52,32.0
53,37.0
54,32.0
55,30.0
56,27.0
57,28.0
58,29.0
59,33.0
60,35.0
61,40.0
62,41.0
63,45.0
64,53.0
65,48.0
66,45.0
67,45.0
68,47.0
69,37.0
70,34.0
71,26.0
72,34.0
73,34.0
74,36.0
75,34.0
76,42.0
77,41.0
78,43.0
79,38.0
80,36.0
81,35.0
82,26.0
83,37.0
84,37.0
85,33.0
86,33.0
87,29.0
88,38.0
89,38.0
90,38.0
91,38.0
92,32.0
93,32.0
94,31.0
95,30.0
96,30.0
97,18.0
98,29.0
99,29.0
100,33.0
101,34.0
102,41.0
103,39.0
104,36.0
105,38.0
106,37.0
107,35.0
108,36.0
109,49.0
110,49.0
111,53.0
112,56.0
113,59.0
114,52.0
115,50.0
116,52.0
117,49.0
118,39.0
119,41.0
120,35.0
121,37.0
122,40.0
123,44.0
124,56.0
125,58.0
126,74.0
127,67.0
128,67.0
129,53.0
130,44.0
131,37.0
132,41.0
133,39.0
134,38.0
135,35.0
136,34.0
137,38.0
138,43.0
139,46.0
140,44.0
141,39.0
142,42.0
143,39.0
144,38.0
145,36.0
146,22.0
147,43.0
148,45.0
149,49.0
150,45.0
151,43.0
152,47.0
153,46.0
154,60.0
155,52.0
156,48.0
157,49.0
158,52.0
159,53.0
160,64.0
161,68.0
162,78.0
163,70.0
164,76.0
165,71.0
166,69.0
167,49.0
168,50.0
169,38.0
170,42.0
171,46.0
172,63.0
173,73.0
174,97.0
175,111.0
176,104.0
177,109.0
178,79.0
179,56.0
180,42.0
181,43.0
182,44.0
183,43.0
184,40.0
185,38.0
186,42.0
187,48.0
188,50.0
189,49.0
190,44.0
191,47.0
192,56.0
193,67.0
194,68.0
195,51.0
196,50.0
197,52.0
198,59.0
199,61.0
200,56.0
201,60.0
202,57.0
203,64.0
204,58.0
205,56.0
206,57.0
207,62.0
208,64.0
209,78.0
210,83.0
211,81.0
212,76.0
213,89.0
214,90.0
215,83.0
216,78.0
217,70.0
218,55.0
219,52.0
220,61.0
221,78.0
222,105.0
223,127.0
224,143.0
225,151.0
226,149.0
227,115.0
228,80.0
229,48.0
230,51.0
231,47.0
232,45.0
233,41.0
234,45.0
235,38.0
236,49.0
237,52.0
238,50.0
239,51.0
240,70.0
241,87.0
242,87.0
243,74.0
244,67.0
