Grid_Number,doctor
1346,150.0
1347,144.0
1348,133.0
1349,142.0
1350,112.0
1351,120.0
1352,126.0
1353,148.0
1354,129.0
1355,114.0
1356,107.0
1357,65.0
1358,14.0
1359,198.0
1360,112.0
1361,41.0
1362,28.0
1363,38.0
1364,3.0
1365,5.0
1366,12.0
1367,30.0
1368,24.0
1369,48.0
1370,47.0
1371,40.0
1372,187.0
1373,249.0
1374,308.0
1375,362.0
1376,402.0
1377,453.0
1378,379.0
1379,334.0
1380,326.0
1381,309.0
1382,370.0
1383,332.0
1384,264.0
1385,27.0
1386,26.0
1387,24.0
1388,3.0
1389,3.0
1390,313.0
1391,372.0
1392,442.0
1393,76.0
1394,107.0
1395,137.0
1396,137.0
1397,138.0
1398,126.0
1399,131.0
1400,755.0
1401,162.0
1402,163.0
1403,116.0
1404,542.0
1405,110.0
1406,98.0
1407,251.0
1408,194.0
1409,4.0
1410,51.0
1411,28.0
1412,26.0
1413,3.0
1414,53.0
1415,5.0
1416,5.0
1417,6.0
1418,49.0
1419,44.0
1420,31.0
1421,143.0
1422,175.0
1423,213.0
1424,291.0
1425,323.0
1426,357.0
1427,326.0
1428,22.0
1429,294.0
1430,318.0
1431,366.0
1432,315.0
1433,285.0
1434,281.0
1435,28.0
1436,26.0
1437,3.0
1438,265.0
1439,306.0
1440,366.0
1441,396.0
1442,455.0
1443,91.0
1444,132.0
1445,127.0
1446,162.0
1447,129.0
1448,121.0
1449,128.0
1450,150.0
1451,151.0
1452,126.0
1453,154.0
1454,127.0
1455,118.0
1456,270.0
1457,189.0
1458,5.0
1459,56.0
1460,31.0
1461,10.0
1462,3.0
1463,54.0
1464,1.0
1465,1.0
1466,3.0
1467,6.0
1468,40.0
1469,22.0
1470,109.0
1471,131.0
1472,155.0
1473,186.0
1474,227.0
1475,198.0
1476,218.0
1477,14.0
1478,273.0
1479,347.0
1480,361.0
1481,300.0
1482,320.0
1483,362.0
1484,58.0
1485,321.0
1486,288.0
1487,299.0
1488,299.0
1489,335.0
1490,364.0
1491,418.0
1492,68.0
1493,123.0
1494,122.0
1495,138.0
1496,131.0
1497,128.0
1498,112.0
1499,139.0
1500,126.0
1501,114.0
1502,118.0
1503,123.0
1504,101.0
1505,39.0
1506,16.0
1507,6.0
1508,8.0
1509,9.0
1510,0.0
1511,8.0
1512,33.0
1513,52.0
1514,51.0
1515,43.0
1516,34.0
1517,20.0
1518,14.0
1519,81.0
1520,94.0
1521,112.0
1522,111.0
1523,103.0
1524,133.0
1525,140.0
1526,204.0
1527,286.0
1528,14.0
1529,332.0
1530,340.0
1531,386.0
1532,382.0
1533,387.0
1534,372.0
1535,366.0
1536,298.0
1537,294.0
1538,275.0
1539,306.0
1540,430.0
1541,49.0
1542,74.0
1543,112.0
1544,119.0
1545,109.0
1546,134.0
1547,149.0
1548,142.0
1549,127.0
1550,114.0
1551,99.0
1552,82.0
1553,57.0
1554,27.0
1555,17.0
1556,8.0
1557,7.0
1558,0.0
1559,10.0
1560,4.0
1561,26.0
1562,31.0
1563,26.0
1564,23.0
1565,14.0
1566,11.0
1567,11.0
1568,13.0
1569,24.0
1570,37.0
1571,50.0
1572,52.0
1573,67.0
1574,93.0
1575,177.0
1576,237.0
1577,293.0
1578,321.0
1579,401.0
1580,446.0
1581,449.0
1582,465.0
1583,481.0
1584,426.0
1585,339.0
1586,293.0
1587,275.0
1588,327.0
1589,427.0
1590,467.0
1591,554.0
1592,631.0
1593,116.0
1594,139.0
1595,113.0
1596,130.0
1597,148.0
1598,117.0
1599,112.0
1600,80.0
1601,64.0
1602,42.0
1603,26.0
1604,17.0
1605,101.0
1606,60.0
1607,45.0
1608,29.0
1609,21.0
1610,22.0
1611,25.0
1612,19.0
1613,19.0
1614,17.0
1615,11.0
1616,10.0
1617,12.0
1618,16.0
1619,21.0
1620,25.0
1621,36.0
1622,64.0
1623,111.0
1624,158.0
1625,229.0
1626,290.0
1627,341.0
1628,446.0
1629,548.0
1630,630.0
1631,570.0
1632,553.0
1633,466.0
1634,382.0
1635,311.0
1636,327.0
1637,338.0
1638,388.0
1639,457.0
1640,580.0
1641,99.0
1642,86.0
1643,133.0
1644,124.0
1645,155.0
1646,143.0
1647,167.0
1648,120.0
1649,98.0
1650,62.0
1651,24.0
1652,20.0
1653,21.0
1654,104.0
1655,66.0
1656,43.0
1657,30.0
1658,22.0
1659,21.0
1660,19.0
1661,18.0
1662,17.0
1663,17.0
1664,12.0
1665,10.0
1666,8.0
1667,17.0
1668,21.0
1669,24.0
1670,35.0
1671,61.0
1672,104.0
1673,152.0
1674,222.0
1675,309.0
1676,397.0
1677,118.0
1678,115.0
1679,691.0
1680,659.0
1681,128.0
1682,531.0
1683,401.0
1684,355.0
1685,360.0
1686,378.0
1687,382.0
1688,430.0
1689,557.0
1690,170.0
1691,137.0
1692,121.0
1693,132.0
1694,171.0
1695,160.0
1696,174.0
1697,128.0
1698,75.0
1699,48.0
1700,25.0
1701,21.0
1702,17.0
1703,10.0
1704,62.0
1705,46.0
1706,29.0
1707,23.0
1708,19.0
1709,17.0
1710,16.0
1711,15.0
1712,15.0
1713,7.0
1714,6.0
1715,7.0
1716,12.0
1717,18.0
1718,24.0
1719,31.0
1720,7.0
1721,10.0
1722,137.0
1723,227.0
1724,60.0
1725,91.0
1726,530.0
1727,641.0
1728,675.0
1729,690.0
1730,672.0
1731,139.0
1732,457.0
1733,414.0
1734,443.0
1735,400.0
1736,410.0
1737,445.0
1738,549.0
1739,168.0
1740,193.0
1741,98.0
1742,129.0
1743,153.0
1744,161.0
1745,145.0
1746,106.0
1747,78.0
1748,54.0
1749,55.0
1750,39.0
1751,22.0
1752,82.0
1753,70.0
1754,37.0
1755,28.0
1756,16.0
1757,14.0
1758,14.0
1759,15.0
1760,14.0
1761,14.0
1762,7.0
1763,7.0
1764,4.0
1765,11.0
1766,13.0
1767,16.0
1768,25.0
1769,44.0
1770,90.0
1771,142.0
1772,261.0
1773,64.0
1774,77.0
1775,558.0
1776,679.0
1777,764.0
1778,748.0
1779,673.0
1780,120.0
1781,542.0
1782,476.0
1783,464.0
1784,394.0
1785,390.0
1786,486.0
1787,577.0
1788,179.0
1789,162.0
1790,130.0
1791,136.0
1792,146.0
1793,154.0
1794,131.0
1795,487.0
1796,56.0
1797,48.0
1798,52.0
1799,45.0
1800,19.0
1801,77.0
1802,65.0
1803,32.0
1804,23.0
1805,14.0
1806,11.0
1807,12.0
1808,12.0
1809,12.0
1810,9.0
1811,6.0
1812,5.0
1813,4.0
1814,8.0
1815,12.0
1816,12.0
1817,19.0
1818,35.0
1819,91.0
1820,149.0
1821,274.0
1822,356.0
1823,468.0
1824,101.0
1825,716.0
1826,153.0
1827,733.0
1828,152.0
1829,152.0
1830,627.0
1831,538.0
1832,448.0
1833,460.0
1834,422.0
1835,480.0
1836,528.0
1837,153.0
1838,128.0
1839,133.0
1840,116.0
1841,111.0
1842,122.0
1843,99.0
1844,72.0
1845,48.0
1846,48.0
1847,46.0
1848,45.0
1849,92.0
1850,70.0
1851,56.0
1852,29.0
1853,17.0
1854,12.0
1855,12.0
1856,12.0
1857,12.0
1858,13.0
1859,5.0
1860,5.0
1861,4.0
1862,4.0
1863,4.0
1864,8.0
1865,12.0
1866,14.0
1867,23.0
1868,90.0
1869,161.0
1870,260.0
1871,339.0
1872,439.0
1873,554.0
1874,128.0
1875,136.0
1876,767.0
1877,737.0
1878,150.0
1879,93.0
1880,502.0
1881,459.0
1882,470.0
1883,474.0
1884,455.0
1885,91.0
1886,125.0
1887,117.0
1888,124.0
1889,667.0
1890,559.0
1891,510.0
1892,65.0
1893,52.0
1894,35.0
1895,45.0
1896,189.0
1897,112.0
1898,89.0
1899,66.0
1900,45.0
1901,19.0
1902,14.0
1903,12.0
1904,13.0
1905,13.0
1906,12.0
1907,7.0
1908,7.0
1909,5.0
1910,3.0
1911,4.0
1912,4.0
1913,4.0
1914,9.0
1915,12.0
1916,25.0
1917,67.0
1918,4.0
1919,247.0
1920,46.0
1921,64.0
1922,556.0
1923,637.0
1924,145.0
1925,757.0
1926,744.0
1927,118.0
1928,114.0
1929,506.0
1930,446.0
1931,418.0
1932,442.0
1933,420.0
1934,122.0
1935,163.0
1936,128.0
1937,95.0
1938,591.0
1939,602.0
1940,39.0
1941,40.0
1942,36.0
1943,26.0
1944,222.0
1945,137.0
1946,106.0
1947,85.0
1948,61.0
1949,26.0
1950,10.0
1951,7.0
1952,7.0
1953,10.0
1954,9.0
1955,5.0
1956,5.0
1957,5.0
1958,4.0
1959,2.0
1960,3.0
1961,5.0
1962,4.0
1963,4.0
1964,1.0
1965,20.0
1966,53.0
1967,124.0
1968,190.0
1969,53.0
1970,106.0
1971,111.0
1972,131.0
1973,704.0
1974,144.0
1975,133.0
1976,150.0
1977,155.0
1978,114.0
1979,389.0
1980,389.0
1981,402.0
1982,479.0
1983,107.0
1984,128.0
1985,115.0
1986,75.0
1987,597.0
1988,588.0
1989,502.0
1990,462.0
1991,401.0
1992,325.0
1993,242.0
1994,168.0
1995,116.0
1996,100.0
1997,47.0
1998,17.0
1999,11.0
2000,6.0
2001,8.0
2002,6.0
2003,7.0
2004,9.0
2005,9.0
2006,10.0
2007,7.0
2008,6.0
2009,17.0
2010,22.0
2011,22.0
2012,13.0
2013,8.0
2014,21.0
2015,52.0
2016,132.0
2017,181.0
2018,49.0
2019,97.0
2020,509.0
2021,599.0
2022,162.0
2023,161.0
2024,151.0
2025,149.0
2026,155.0
2027,122.0
2028,457.0
2029,476.0
2030,12.0
2031,42.0
2032,465.0
2033,83.0
2034,549.0
2035,599.0
2036,636.0
2037,591.0
2038,505.0
2039,436.0
2040,26.0
2041,19.0
2042,271.0
2043,208.0
2044,160.0
2045,92.0
2046,49.0
2047,24.0
2048,14.0
2049,11.0
2050,8.0
2051,9.0
2052,10.0
2053,12.0
2054,11.0
2055,11.0
2056,10.0
2057,9.0
2058,64.0
2059,71.0
2060,67.0
2061,68.0
2062,79.0
2063,67.0
2064,95.0
2065,174.0
2066,197.0
2067,266.0
2068,64.0
2069,505.0
2070,127.0
2071,142.0
2072,147.0
2073,137.0
2074,135.0
2075,149.0
2076,107.0
2077,69.0
2078,536.0
2079,507.0
2080,543.0
2081,543.0
2082,563.0
2083,590.0
2084,52.0
2085,73.0
2086,85.0
2087,90.0
2088,105.0
2089,78.0
2090,51.0
2091,33.0
2092,207.0
2093,146.0
2094,96.0
2095,61.0
2096,28.0
2097,20.0
2098,14.0
2099,12.0
2100,10.0
2101,15.0
2102,11.0
2103,11.0
2104,10.0
2105,10.0
2106,10.0
2107,90.0
2108,98.0
2109,109.0
2110,124.0
2111,111.0
2112,122.0
2113,161.0
2114,226.0
2115,261.0
2116,317.0
2117,395.0
2118,63.0
2119,48.0
2120,129.0
2121,670.0
2122,99.0
2123,114.0
2124,124.0
2125,86.0
2126,547.0
2127,572.0
2128,549.0
2129,540.0
2130,569.0
2131,612.0
2132,88.0
2133,96.0
2134,107.0
2135,118.0
2136,152.0
2137,136.0
2138,120.0
