Grid_Number,police
1097,0.0
1098,1.0
1099,0.0
1103,2.0
1157,0.0
1158,1.0
1159,0.0
1161,1.0
1210,0.0
1211,1.0
1212,0.0
1213,0.0
1214,1.0
1215,0.0
1216,1.0
1217,0.0
1219,1.0
1269,0.0
1270,0.0
1271,0.0
1272,1.0
1273,2.0
1274,0.0
1275,1.0
1276,1.0
1277,0.0
1325,0.0
1326,0.0
1327,1.0
1328,0.0
1329,3.0
1330,1.0
1331,1.0
1332,2.0
1333,0.0
1334,1.0
1335,2.0
1336,2.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,1.0
1388,1.0
1389,2.0
1390,1.0
1391,1.0
1392,2.0
1393,1.0
1394,2.0
1395,2.0
1440,1.0
1441,0.0
1442,1.0
1443,0.0
1444,4.0
1445,3.0
1446,1.0
1447,2.0
1448,6.0
1449,2.0
1450,1.0
1451,2.0
1500,0.0
1501,0.0
1502,0.0
1504,1.0
1506,3.0
1507,6.0
1508,8.0
1509,3.0
1510,0.0
1559,0.0
1560,1.0
1565,1.0
1566,4.0
1619,0.0
1620,0.0
1621,1.0
1623,0.0
1624,2.0
1625,1.0
1631,1.0
1632,0.0
1676,0.0
1678,0.0
1679,3.0
1680,2.0
1681,1.0
1682,2.0
1686,6.0
1689,0.0
1690,0.0
1691,0.0
1736,1.0
1738,1.0
1739,1.0
1742,0.0
1748,1.0
1749,0.0
1750,0.0
1794,0.0
1795,1.0
1796,0.0
1797,3.0
1800,4.0
1803,2.0
1806,0.0
1807,0.0
1808,2.0
1809,0.0
1810,0.0
1842,0.0
1854,0.0
1855,1.0
1856,0.0
1865,0.0
1866,0.0
1867,0.0
1868,1.0
1901,0.0
1913,0.0
1914,1.0
1984,1.0
2037,3.0
2041,1.0
2043,0.0
2093,0.0
2097,0.0
2098,0.0
2099,0.0
2100,1.0
2101,1.0
2102,0.0
2152,0.0
2159,0.0
2212,0.0
2213,1.0
2214,0.0
2216,0.0
2217,0.0
2218,1.0
2219,2.0
2273,0.0
2275,0.0
2277,0.0
2278,0.0
2279,0.0
2393,1.0
